,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 1) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
24,CGA6M3X7S2A475K200AB,TDK,CGA6M3X7S2A475K200AB,https://octopart.com/cga6m3x7s2a475k200ab-tdk-25947988,"C12, C13, C22",,Quad channel precision amplifier,2,MCP6054-E/SL-ND,579-MCP6054-E/SL,Tube,Tube,1.69,1.74,570,3503,1,1,https://octopart.com/click/track?ai=8237&sig=066a3bc&sid=459&ppid=10562566&vpid=33801846&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bcdff6&sid=2401&ppid=10562566&vpid=37819231&ct=offers,Digi-Key,MCP6054-E/SL-ND,Tube,1.69,3.38,3.38,570,1,https://octopart.com/click/track?ai=8237&sig=066a3bc&sid=459&ppid=10562566&vpid=33801846&ct=offers,
2,DRV8302DCAR,Texas Instruments,DRV8302DCAR,https://octopart.com/drv8302dcar-texas+instruments-20402752,DRV,,R=49.9 kohm .5%,6,749-1531-1-ND,594-MCT0603PD4992DP5,Cut Tape,Tape & Reel,0.57,0.57,2992,8020,1,1,https://octopart.com/click/track?ai=8237&sig=07a8f5c&sid=459&ppid=82367342&vpid=423153668&ct=offers,https://octopart.com/click/track?ai=8237&sig=0fc52da&sid=2401&ppid=82367342&vpid=430023940&ct=offers,Digi-Key,749-1531-1-ND,Cut Tape,0.57,3.42,3.42,2992,1,https://octopart.com/click/track?ai=8237&sig=07a8f5c&sid=459&ppid=82367342&vpid=423153668&ct=offers,
2,ERA-3AEB121V,Panasonic,ERA-3AEB121V,https://octopart.com/era-3aeb121v-panasonic-55477182,Rterm1,,"4 way, solderless terminal right angle shrouded male header,with 2mm pitch",1,455-2645-1-ND,,Cut Tape,,0.83,,20872,,1,,https://octopart.com/click/track?ai=8237&sig=0782fa2&sid=459&ppid=3990422&vpid=44031539&ct=offers,,Digi-Key,455-2645-1-ND,Cut Tape,0.83,0.83,0.83,20872,1,https://octopart.com/click/track?ai=8237&sig=0782fa2&sid=459&ppid=3990422&vpid=44031539&ct=offers,
8,ERJ-3EKF3902V,Panasonic,ERJ-3EKF3902V,https://octopart.com/erj-3ekf3902v-panasonic-13129019,"R26,R27,R28,R29",,"Cortex M3, 128kb FLASH, 120 MHZ 32-bit CPU, 64 KB RAM, 16 GPIO, CAN",1,497-11153-ND,511-STM32F205RBT6,Tray,Tray,7.12,7.12,3409,1892,1,1,https://octopart.com/click/track?ai=8237&sig=05c5c59&sid=459&ppid=19630433&vpid=37484318&ct=offers,https://octopart.com/click/track?ai=8237&sig=0850c5d&sid=2401&ppid=19630433&vpid=43977125&ct=offers,Digi-Key,497-11153-ND,Tray,7.12,7.12,7.12,3409,1,https://octopart.com/click/track?ai=8237&sig=05c5c59&sid=459&ppid=19630433&vpid=37484318&ct=offers,
6,GCM155R71H472KA37D,Murata,GCM155R71H472KA37D,https://octopart.com/gcm155r71h472ka37d-murata-7894759,"C10,C11,C12",,C=100 nF,10,311-4581-1-ND,603-AS0805KKX70BB104,Cut Tape,Tape & Reel,0.219,0.209,17475,39840,1,1,https://octopart.com/click/track?ai=8237&sig=09b1d50&sid=459&ppid=89932145&vpid=476504222&ct=offers,https://octopart.com/click/track?ai=8237&sig=05878c5&sid=2401&ppid=89932145&vpid=482058537&ct=offers,Mouser,603-AS0805KKX70BB104,Tape & Reel,0.209,2.09,2.09,39840,1,https://octopart.com/click/track?ai=8237&sig=05878c5&sid=2401&ppid=89932145&vpid=482058537&ct=offers,
13,GRM1555C1H470FA01J,Murata,GRM1555C1H470FA01J,https://octopart.com/grm1555c1h470fa01j-murata-21524260,"C5,C6,C7, C8, C14, C15, C16",,C=2.2 uf,11,445-8903-1-ND,810-C3216X7R1H225KST,Cut Tape,Tape & Reel,0.638,0.562,31966,276078,1,1,https://octopart.com/click/track?ai=8237&sig=06199a3&sid=459&ppid=26013978&vpid=63974859&ct=offers,https://octopart.com/click/track?ai=8237&sig=01ce1ba&sid=2401&ppid=26013978&vpid=66164595&ct=offers,Mouser,810-C3216X7R1H225KST,Tape & Reel,0.562,6.182,6.182,276078,1,https://octopart.com/click/track?ai=8237&sig=01ce1ba&sid=2401&ppid=26013978&vpid=66164595&ct=offers,
1,GRM155C80G106ME44D,Murata,GRM155C80G106ME44D,https://octopart.com/grm155c80g106me44d-murata-102048253,C30,,C=6.8 nf,1,445-9799-1-ND,810-CGA3E2C0G1H682JD,Cut Tape,Tape & Reel,0.43,0.39,10037,4033,1,1,https://octopart.com/click/track?ai=8237&sig=0d32fb7&sid=459&ppid=27956456&vpid=71838172&ct=offers,https://octopart.com/click/track?ai=8237&sig=0eb7e51&sid=2401&ppid=27956456&vpid=262044741&ct=offers,Mouser,810-CGA3E2C0G1H682JD,Tape & Reel,0.39,0.39,0.39,4033,1,https://octopart.com/click/track?ai=8237&sig=0eb7e51&sid=2401&ppid=27956456&vpid=262044741&ct=offers,
12,GRM155C81C105ME11J,Murata,GRM155C81C105ME11J,https://octopart.com/grm155c81c105me11j-murata-95840735,"C1, C2, C19",,C=1 uf,3,,81-GRM155C81C105ME1J,,Tape & Reel,,0.27,,18372,,1,,https://octopart.com/click/track?ai=8237&sig=06259cf&sid=2401&ppid=95840735&vpid=504003461&ct=offers,Mouser,81-GRM155C81C105ME1J,Tape & Reel,0.27,0.81,0.81,18372,1,https://octopart.com/click/track?ai=8237&sig=06259cf&sid=2401&ppid=95840735&vpid=504003461&ct=offers,
12,IRFS7730TRLPBF,Infineon,IRFS7730TRLPBF,https://octopart.com/irfs7730trlpbf-infineon-65874326,"Q1,Q2,Q3,Q4,Q5,Q6",,C=100uf aluminum organic polymer,1,732-13327-1-ND,710-875015119003,Cut Tape,Tape & Reel,1.62,1.87,3473,3806,1,1,https://octopart.com/click/track?ai=8237&sig=03c8780&sid=459&ppid=98099400&vpid=521724797&ct=offers,https://octopart.com/click/track?ai=8237&sig=0203e52&sid=2401&ppid=98099400&vpid=528600251&ct=offers,Digi-Key,732-13327-1-ND,Cut Tape,1.62,1.62,1.62,3473,1,https://octopart.com/click/track?ai=8237&sig=03c8780&sid=459&ppid=98099400&vpid=521724797&ct=offers,
1,LIS2DTW12TR,STMicroelectronics,LIS2DTW12TR,https://octopart.com/lis2dtw12tr-stmicroelectronics-100102870,IMU1,,C=4.7 UF 100V,9,445-7005-1-ND,810-CGA6M3X7S2A475K,Cut Tape,Tape & Reel,1.38,1.37,25542,222481,1,1,https://octopart.com/click/track?ai=8237&sig=0108b12&sid=459&ppid=25947988&vpid=63978153&ct=offers,https://octopart.com/click/track?ai=8237&sig=0aed9e1&sid=2401&ppid=25947988&vpid=66165547&ct=offers,Mouser,810-CGA6M3X7S2A475K,Tape & Reel,1.37,12.33,12.33,222481,1,https://octopart.com/click/track?ai=8237&sig=0aed9e1&sid=2401&ppid=25947988&vpid=66165547&ct=offers,
2,LTST-C191KGKT,Lite-On,LTST-C191KGKT,https://octopart.com/ltst-c191kgkt-lite-on-549907,D2,,"CAN transceiver,",1,296-26344-1-ND,595-SN65HVD232DR,Cut Tape,Tape & Reel,2.01,1.95,5523,29278,1,1,https://octopart.com/click/track?ai=8237&sig=0453176&sid=459&ppid=712438&vpid=34362916&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bb3b25&sid=2401&ppid=712438&vpid=40478393&ct=offers,Mouser,595-SN65HVD232DR,Tape & Reel,1.95,1.95,1.95,29278,1,https://octopart.com/click/track?ai=8237&sig=0bb3b25&sid=2401&ppid=712438&vpid=40478393&ct=offers,
2,LTST-C191KRKT,Lite-On,LTST-C191KRKT,https://octopart.com/ltst-c191krkt-lite-on-549908,D3,,"Schottky diode, 60V 2A",1,1727-5217-1-ND,771-PMEG6020ER-115,Cut Tape,Tape & Reel,0.36,0.35,449665,103550,1,1,https://octopart.com/click/track?ai=8237&sig=0ef03c1&sid=459&ppid=78741536&vpid=417206291&ct=offers,https://octopart.com/click/track?ai=8237&sig=064126b&sid=2401&ppid=78741536&vpid=416182143&ct=offers,Mouser,771-PMEG6020ER-115,Tape & Reel,0.35,0.35,0.35,103550,1,https://octopart.com/click/track?ai=8237&sig=064126b&sid=2401&ppid=78741536&vpid=416182143&ct=offers,
4,MAX5815BAUD+,Maxim Integrated,MAX5815BAUD+,https://octopart.com/max5815baud%2B-maxim+integrated-21317852,"DAC1, DAC2",,"3 Phase Motor Pre-driver, 1.5 amp buck converter, 2 high accuracy current sensors,",1,296-29544-1-ND,595-DRV8302DCAR,Cut Tape,Tape & Reel,6,5.82,2968,1688,1,1,https://octopart.com/click/track?ai=8237&sig=0306cf1&sid=459&ppid=20402752&vpid=40830106&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bfae18&sid=2401&ppid=20402752&vpid=203889238&ct=offers,Mouser,595-DRV8302DCAR,Tape & Reel,5.82,5.82,5.82,1688,1,https://octopart.com/click/track?ai=8237&sig=0bfae18&sid=2401&ppid=20402752&vpid=203889238&ct=offers,
4,MCP6054-E/SL,Microchip,MCP6054-E/SL,https://octopart.com/mcp6054-e%2Fsl-microchip-10562566,"AMP1,AMP2",,"Cortex M7, 2MB FLASH, 216 MHz 32-bit CPU 512KB RAM, 140 GPIO,CAN",1,497-16631-ND,511-STM32F765VIT6,Tray,,13.61,12.95,1476,873,1,1,https://octopart.com/click/track?ai=8237&sig=0acd79f&sid=459&ppid=74146075&vpid=266704801&ct=offers,https://octopart.com/click/track?ai=8237&sig=0a260c9&sid=2401&ppid=74146075&vpid=269053082&ct=offers,Mouser,511-STM32F765VIT6,,12.95,12.95,12.95,873,1,https://octopart.com/click/track?ai=8237&sig=0a260c9&sid=2401&ppid=74146075&vpid=269053082&ct=offers,
13,mct0603pd1003dp500,Vishay,MCT0603PD1003DP500,https://octopart.com/mct0603pd1003dp500-vishay-82367334,"R3, R7, R11, R19, R23, R27, R31",,"1 Channel Power NMOS, 75 volt Vds, 195 A drain current",6,IRFS7730TRLPBFTR-ND,942-IRFS7730TRLPBF,Tape & Reel,Tape & Reel,,2.79,0,1397,800,1,https://octopart.com/click/track?c=1&ai=8237&sig=053400d&sid=459&ppid=65874326&vpid=265682174&ct=offers,https://octopart.com/click/track?ai=8237&sig=0915414&sid=2401&ppid=65874326&vpid=262701441&ct=offers,Mouser,942-IRFS7730TRLPBF,Tape & Reel,2.79,16.74,16.74,1397,1,https://octopart.com/click/track?ai=8237&sig=0915414&sid=2401&ppid=65874326&vpid=262701441&ct=offers,
13,MCT0603PD2002DP500,Vishay,MCT0603PD2002DP500,https://octopart.com/mct0603pd2002dp500-vishay-82367339,"R2, R6, R10, R18, R22, R26, R30",,R=10 kohm,1,2019-RK73H1JTTD1002FCT-ND,660-RK73H1JTTD1002F,Cut Tape,Tape & Reel,0.1,0.1,5446793,2050194,1,1,https://octopart.com/click/track?ai=8237&sig=02e7e43&sid=459&ppid=2166376&vpid=531266078&ct=offers,https://octopart.com/click/track?ai=8237&sig=0391e8f&sid=2401&ppid=2166376&vpid=37843286&ct=offers,Digi-Key,2019-RK73H1JTTD1002FCT-ND,Cut Tape,0.1,0.1,0.1,5446793,1,https://octopart.com/click/track?ai=8237&sig=02e7e43&sid=459&ppid=2166376&vpid=531266078&ct=offers,
25,MCT0603PD4991DP500,Vishay,MCT0603PD4991DP500,https://octopart.com/mct0603pd4991dp500-vishay-82367341,"R1, R5, R9, R12, R13, R14, R16, R17, R21, R25, R29,R33, R34",,R=18 kohm,1,2019-RK73H1JTTD1802FCT-ND,660-RK73H1JTTD1802F,Cut Tape,Tape & Reel,0.1,0.1,8869,49574,1,1,https://octopart.com/click/track?ai=8237&sig=020fa9f&sid=459&ppid=18704155&vpid=531376945&ct=offers,https://octopart.com/click/track?ai=8237&sig=0943757&sid=2401&ppid=18704155&vpid=37835474&ct=offers,Digi-Key,2019-RK73H1JTTD1802FCT-ND,Cut Tape,0.1,0.1,0.1,8869,1,https://octopart.com/click/track?ai=8237&sig=020fa9f&sid=459&ppid=18704155&vpid=531376945&ct=offers,
13,MCT0603PD4992DP500,Vishay,MCT0603PD4992DP500,https://octopart.com/mct0603pd4992dp500-vishay-82367342,"R4, R8, R15, R20, R24, R28, R32",,R=220 kohm,1,2019-RK73H1JTTD2203FCT-ND,660-RK73H1JTTD2203F,Cut Tape,Tape & Reel,0.1,0.1,105893,38346,1,1,https://octopart.com/click/track?ai=8237&sig=0fb16f0&sid=459&ppid=11701989&vpid=531377194&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bb6c19&sid=2401&ppid=11701989&vpid=37849253&ct=offers,Digi-Key,2019-RK73H1JTTD2203FCT-ND,Cut Tape,0.1,0.1,0.1,105893,1,https://octopart.com/click/track?ai=8237&sig=0fb16f0&sid=459&ppid=11701989&vpid=531377194&ct=offers,
2,NCP18XH103F03RB,Murata,NCP18XH103F03RB,https://octopart.com/ncp18xh103f03rb-murata-746135,RTEMP1,,R=2.2 kohms,4,2019-RK73H1JTTD2201FCT-ND,660-RK73H1JTTD2201F,Cut Tape,Tape & Reel,0.1,0.1,213160,221435,1,1,https://octopart.com/click/track?ai=8237&sig=0e9d280&sid=459&ppid=5493483&vpid=531377185&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e13b66&sid=2401&ppid=5493483&vpid=37849302&ct=offers,Digi-Key,2019-RK73H1JTTD2201FCT-ND,Cut Tape,0.1,0.4,0.4,213160,1,https://octopart.com/click/track?ai=8237&sig=0e9d280&sid=459&ppid=5493483&vpid=531377185&ct=offers,
2,PMEG6020ER-115,Nexperia,"PMEG6020ER,115",https://octopart.com/pmeg6020er%2C115-nexperia-78741536,D1,,Shunt with resistance 1 mohm,3,541-4375-1-ND,71-WSLP27261L000FEA,Cut Tape,Tape & Reel,3.04,3,0,3733,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=02f811a&sid=459&ppid=21330325&vpid=474081677&ct=offers,https://octopart.com/click/track?ai=8237&sig=03e4d3c&sid=2401&ppid=21330325&vpid=44689812&ct=offers,Mouser,71-WSLP27261L000FEA,Tape & Reel,3,9,9,3733,1,https://octopart.com/click/track?ai=8237&sig=03e4d3c&sid=2401&ppid=21330325&vpid=44689812&ct=offers,
10,RK73H1JTTD1000F,KOA Speer,RK73H1JTTD1000F,https://octopart.com/rk73h1jttd1000f-koa+speer-2165025,"R1,R2,R12,R13,R14",,"Low noise, 3.3 volt, .8A regulator",1,TC2117-3.3VDBCT-ND,579-TC2117-3.3VDBTR,Cut Tape,Tape & Reel,0.73,0.74,3669,3934,1,1,https://octopart.com/click/track?ai=8237&sig=0dce4ff&sid=459&ppid=540814&vpid=420815724&ct=offers,https://octopart.com/click/track?ai=8237&sig=08b9919&sid=2401&ppid=540814&vpid=52838305&ct=offers,Digi-Key,TC2117-3.3VDBCT-ND,Cut Tape,0.73,0.73,0.73,3669,1,https://octopart.com/click/track?ai=8237&sig=0dce4ff&sid=459&ppid=540814&vpid=420815724&ct=offers,
2,RK73H1JTTD1002F,KOA Speer,RK73H1JTTD1002F,https://octopart.com/rk73h1jttd1002f-koa+speer-2166376,"R15,R21",,R=120 ohm for can,1,P120DBCT-ND,667-ERA-3AEB121V,Cut Tape,Tape & Reel,0.35,0.35,179719,15018,1,1,https://octopart.com/click/track?ai=8237&sig=034d088&sid=459&ppid=55477182&vpid=188377349&ct=offers,https://octopart.com/click/track?ai=8237&sig=0a440d2&sid=2401&ppid=55477182&vpid=189150537&ct=offers,Digi-Key,P120DBCT-ND,Cut Tape,0.35,0.35,0.35,179719,1,https://octopart.com/click/track?ai=8237&sig=034d088&sid=459&ppid=55477182&vpid=188377349&ct=offers,
2,RK73H1JTTD1004F,KOA Speer,RK73H1JTTD1004F,https://octopart.com/rk73h1jttd1004f-koa+speer-2166378,R20,,TVS diode 5V,1,SMAJ5.0ALFCT-ND,576-SMAJ5.0A,Cut Tape,Tape & Reel,0.4,0.43,39501,7258,1,1,https://octopart.com/click/track?ai=8237&sig=0e784e2&sid=459&ppid=350171&vpid=1654600&ct=offers,https://octopart.com/click/track?ai=8237&sig=00aaee2&sid=2401&ppid=350171&vpid=37795271&ct=offers,Digi-Key,SMAJ5.0ALFCT-ND,Cut Tape,0.4,0.4,0.4,39501,1,https://octopart.com/click/track?ai=8237&sig=0e784e2&sid=459&ppid=350171&vpid=1654600&ct=offers,
2,RK73H1JTTD1502F,KOA Speer,RK73H1JTTD1502F,https://octopart.com/rk73h1jttd1502f-koa+speer-2166497,R18,,C=4.7nF 50V,3,490-4915-1-ND,81-GCM155R71H472K37D,Cut Tape,Tape & Reel,0.1,0.1,872988,536315,1,1,https://octopart.com/click/track?ai=8237&sig=0c8b280&sid=459&ppid=7894759&vpid=34232364&ct=offers,https://octopart.com/click/track?ai=8237&sig=0f6cf10&sid=2401&ppid=7894759&vpid=37692611&ct=offers,Digi-Key,490-4915-1-ND,Cut Tape,0.1,0.3,0.3,872988,1,https://octopart.com/click/track?ai=8237&sig=0c8b280&sid=459&ppid=7894759&vpid=34232364&ct=offers,
2,RK73H1JTTD1802F,KOA Speer,RK73H1JTTD1802F,https://octopart.com/rk73h1jttd1802f-koa+speer-18704155,R17,,C=2.2 uf,11,445-8903-1-ND,810-C3216X7R1H225KST,Cut Tape,Tape & Reel,0.638,0.562,31966,276078,1,1,https://octopart.com/click/track?ai=8237&sig=06199a3&sid=459&ppid=26013978&vpid=63974859&ct=offers,https://octopart.com/click/track?ai=8237&sig=01ce1ba&sid=2401&ppid=26013978&vpid=66164595&ct=offers,Mouser,810-C3216X7R1H225KST,Tape & Reel,0.562,6.182,6.182,276078,1,https://octopart.com/click/track?ai=8237&sig=01ce1ba&sid=2401&ppid=26013978&vpid=66164595&ct=offers,
8,RK73H1JTTD2201F,KOA Speer,RK73H1JTTD2201F,https://octopart.com/rk73h1jttd2201f-koa+speer-5493483,"R22,R23,R24,R25",,C=6.8 nf,1,445-9799-1-ND,810-CGA3E2C0G1H682JD,Cut Tape,Tape & Reel,0.43,0.39,10037,4033,1,1,https://octopart.com/click/track?ai=8237&sig=0d32fb7&sid=459&ppid=27956456&vpid=71838172&ct=offers,https://octopart.com/click/track?ai=8237&sig=0eb7e51&sid=2401&ppid=27956456&vpid=262044741&ct=offers,Mouser,810-CGA3E2C0G1H682JD,Tape & Reel,0.39,0.39,0.39,4033,1,https://octopart.com/click/track?ai=8237&sig=0eb7e51&sid=2401&ppid=27956456&vpid=262044741&ct=offers,
2,RK73H1JTTD2203F,KOA Speer,RK73H1JTTD2203F,https://octopart.com/rk73h1jttd2203f-koa+speer-11701989,R19,,C=120 pf,1,399-1062-1-ND,80-C0603C121J5G,Cut Tape,Tape & Reel,0.1,0.1,93619,75180,1,1,https://octopart.com/click/track?ai=8237&sig=0cb1be6&sid=459&ppid=104709&vpid=1571741&ct=offers,https://octopart.com/click/track?ai=8237&sig=0dc8e1b&sid=2401&ppid=104709&vpid=37681945&ct=offers,Digi-Key,399-1062-1-ND,Cut Tape,0.1,0.1,0.1,93619,1,https://octopart.com/click/track?ai=8237&sig=0cb1be6&sid=459&ppid=104709&vpid=1571741&ct=offers,
2,RK73H1JTTD3301F,KOA Speer,RK73H1JTTD3301F,https://octopart.com/rk73h1jttd3301f-koa+speer-5071100,R16,,C=220 nf,3,399-5766-1-ND,80-C0805C224J5N,Cut Tape,Tape & Reel,0.41,0.41,17871,4467,1,1,https://octopart.com/click/track?ai=8237&sig=0d30c79&sid=459&ppid=19034705&vpid=34046512&ct=offers,https://octopart.com/click/track?ai=8237&sig=070dcb3&sid=2401&ppid=19034705&vpid=37772094&ct=offers,Digi-Key,399-5766-1-ND,Cut Tape,0.41,1.23,1.23,17871,1,https://octopart.com/click/track?ai=8237&sig=0d30c79&sid=459&ppid=19034705&vpid=34046512&ct=offers,
